TestId,PredictedScore
891,0.78
892,0.25
893,0.48
894,0.27
895,0.58
896,0.12
897,0.92
898,0.78
899,0.58
900,0.94
901,0.21
902,0.05
903,0.11
904,0.22
905,0.43
906,0.05
907,0.71
908,0.32
909,0.85
910,0.74
911,0.26
912,0.25
913,0.08
914,0.05
915,0.20
916,0.17
917,0.61
918,0.50
919,0.55
920,0.09
921,0.21
922,0.07
923,0.73
924,0.68
925,0.34
926,0.17
927,0.90
928,0.64
929,0.31
930,0.54
931,0.16
932,0.80
933,0.09
934,0.62
935,0.89
936,0.25
937,0.08
938,0.83
939,0.42
940,0.04
941,0.56
942,0.71
943,0.28
944,0.21
945,0.39
946,0.52
947,0.38
948,0.67
949,0.81
950,0.43
951,0.03
952,0.43
953,0.05
954,0.63
955,0.99
956,0.28
957,0.20
958,0.08
959,0.48
960,0.95
961,0.10
962,0.65
963,0.71
964,0.32
965,0.82
966,0.51
967,0.53
968,0.56
969,0.55
970,0.14
971,0.79
972,0.49
973,0.65
974,0.71
975,0.67
976,0.51
977,0.73
978,0.94
979,0.12
980,0.43
981,0.06
982,0.24
983,0.56
984,0.90
985,0.41
986,0.32
987,0.43
988,0.13
989,0.35
990,0.75
991,0.50
992,0.95
993,0.83
994,0.21
995,0.23
996,0.43
997,0.41
998,0.00
999,0.60
1000,0.11
1001,0.58
1002,0.71
1003,0.15
1004,0.97
1005,0.94
1006,0.54
1007,0.19
1008,0.96
1009,0.18
1010,0.71
1011,0.73
1012,0.19
1013,0.17
1014,0.15
1015,0.52
1016,0.29
1017,0.99
1018,0.84
1019,0.36
1020,0.54
1021,0.17
1022,0.04
1023,0.56
1024,0.55
1025,0.04
1026,0.26
1027,0.04
1028,0.45
1029,0.65
1030,0.60
1031,0.16
1032,0.55
1033,0.73
1034,0.30
1035,0.55
1036,0.77
1037,0.65
1038,0.01
1039,0.34
